0.8165593114;0.1699624794;0.3384091457
0.8103890320;0.6010832395;0.3069267951
0.4797038639;0.7194508087;0.8560055365
0.8807440173;0.0898716283;0.4812287840
0.8795365742;0.6845017048;0.8367382267
0.0101223680;0.0880510112;0.8466369031
0.8926708141;0.2316443038;0.8818996548
0.9521322277;0.4087173742;0.0378876807
0.0774231720;0.3614778731;0.4322402016
0.8428958646;0.3439147543;0.5662075522
0.7147504058;0.0366960738;0.0178541121
0.4282109922;0.0247921580;0.7414285039
0.4153354925;0.8374760521;0.9100521375
0.2615163055;0.1188135993;0.5145659714
0.4588792856;0.1705620689;0.6784039297
0.0843483824;0.8339616483;0.8952825873
0.8593224795;0.3964042051;0.9354721555
0.8159215025;0.5542475366;0.3041631672
0.7654965533;0.6349949199;0.4722770299
0.2142324948;0.3859975436;0.4186561441
0.0003404522;0.9039687822;0.5138368385
0.5461619602;0.5960466897;0.6664285407
0.0675935609;0.8758213127;0.4486770970
0.6477008559;0.2955063502;0.5643837448
0.9820128388;0.2411901374;0.1368987504
0.0392414115;0.1646705777;0.3661663987
0.7159041682;0.5881663915;0.1920832499
0.9754093599;0.2540594124;0.3161889509
0.4348203886;0.1070974272;0.1811251302
0.5259951615;0.0700894387;0.7689973591
0.4552413559;0.2955412817;0.5362809203
0.0990087684;0.9659909639;0.1365836386
0.7890922701;0.9223553311;0.0525436361
0.9921611464;0.9709939851;0.3382498359
0.0484513301;0.3101990709;0.7514621056
0.7864042948;0.9612738645;0.3071447635
0.1509797262;0.7958004747;0.7511164899
0.5328054262;0.0052238371;0.7364683252
0.4599584383;0.2635526160;0.1583048361
0.1581546923;0.1793992151;0.2045120900
0.7780464015;0.6058947017;0.8893368140
0.7697692449;0.3933401950;0.8219712990
0.9358163910;0.5494255660;0.5183593763
0.6946868910;0.2667564525;0.3807349939
0.2578610742;0.3762204663;0.9197107300
0.6924724466;0.2670060833;0.8358475531
0.8359213465;0.4415848690;0.0142182410
0.0817089598;0.5721970663;0.4367144523
0.3074360550;0.0506661437;0.2895185508
0.2399251189;0.4457246661;0.6940438549
0.2820122373;0.5768294397;0.8440252351
0.2722393792;0.8933921222;0.5953626256
0.7792790811;0.2201466260;0.0066414544
0.7708517653;0.5246535743;0.5585624123
0.1357174214;0.0911249456;0.1844533542
0.5484502910;0.1107965307;0.7982173951
0.4620616300;0.2190029632;0.3724300613
0.6853569111;0.6949106568;0.2956935254
0.3729787313;0.5204387207;0.8880059794
0.1925549175;0.9174387106;0.2153060135
0.2375908854;0.2562157412;0.6659706671
0.1138619153;0.0162719810;0.5335342401
0.1241421945;0.2252790129;0.3346301638
0.9909190450;0.0276793477;0.9364268777
0.0815068358;0.3154519771;0.2023102363
0.8953011187;0.7481354637;0.9390857365
0.1641712226;0.1400609855;0.8664507973
0.0134357697;0.7289195202;0.0956369669
0.2550464314;0.5202426965;0.1109212956
0.9834254035;0.0462368156;0.4653562145
0.5911885106;0.6024031072;0.3833725441
0.5734302403;0.4251249270;0.0199776606
0.3445708538;0.9400666372;0.3868047969
0.5930964045;0.1099290452;0.0132238905
0.4763351184;0.3807241828;0.0120824609
0.8772901226;0.6249755028;0.5997954642
0.0430585324;0.5390004688;0.1575764410
0.5806184794;0.3309037919;0.8632005082
0.2792271697;0.6598444470;0.6332609575
0.4955780508;0.3833836613;0.2234389459
0.5798555552;0.7141545110;0.8075222581
0.2953815970;0.2629848024;0.3664545052
0.7659664058;0.7642863282;0.9006961236
0.3067930714;0.8388270859;0.8431147063
0.7058060505;0.0955016706;0.9723345603
0.4434240729;0.2131201248;0.8775255964
0.7968580863;0.8986964035;0.6035589255
0.5815910731;0.6859644734;0.6073203904
0.2385516190;0.1270673461;0.7418452589
0.9739582421;0.0718176638;0.7482191070
0.3444101052;0.3795717737;0.7616275049
0.7364075655;0.9430789920;0.7241271114
0.2563314384;0.1136136352;0.4065715994
0.9346774863;0.4732826713;0.7354971352
0.1434556497;0.4989021916;0.2228712981
0.6714843446;0.1810132101;0.3815183402
0.8261079601;0.9445809672;0.9305537900
0.6098216161;0.4825387835;0.9310159327
0.7886434312;0.7712008518;0.7561809317
0.6419585675;0.1004596038;0.9533003439
0.7492994304;0.1880501517;0.7623074010
0.7511077424;0.8492802810;0.6231850358
0.1243483766;0.4513514510;0.2343286906
0.8948696093;0.3005085376;0.7679755483
0.7595652863;0.6619964916;0.4861557840
0.4383604343;0.1908631807;0.4701286257
0.4830820486;0.9953894144;0.6245101213
0.5615102842;0.1058682235;0.0490418910
0.2281701686;0.8158913520;0.3657274769
0.0728292443;0.4424248940;0.1171007893
0.4430984075;0.3573510038;0.5345419709
0.0678477982;0.4163802605;0.5948961941
0.4737358388;0.4704230488;0.8139711660
0.4367045154;0.2565394313;0.3785735920
0.3802998472;0.8352679254;0.2460009079
0.5251622141;0.0078116330;0.6102114638
0.9321500708;0.3529472866;0.1085015433
0.9978579406;0.1936502166;0.1413655222
0.7500672580;0.3903013545;0.2432893374
0.9509723376;0.3984010579;0.3952075749
0.1311516641;0.8495905159;0.8186855979
0.7439199836;0.6533928318;0.6892277416
0.7369928655;0.5155139533;0.7415258217
0.0343144447;0.1565807769;0.0329852003
0.6954374973;0.5581534344;0.4519665548
0.9361236157;0.4839237582;0.1697706191
0.9147533094;0.7593000543;0.7677845026
0.4784652516;0.4370471404;0.0102015238
0.7112415898;0.8394432041;0.6055777832
0.6244023881;0.8573796254;0.8617974932
0.6200483201;0.7233216620;0.3643231000
0.0480002509;0.0136816437;0.7603256698
0.4073076891;0.8154423323;0.9768869216
0.1398663712;0.1317405354;0.4949716771
0.7597852484;0.2493302035;0.6914643920
0.5857090543;0.5917071378;0.1203834319
0.5893182090;0.3577472241;0.5864050446
0.8355505398;0.4611337056;0.8381115770
0.4357931106;0.9093346962;0.1597925960
0.9684420139;0.4503025005;0.1536478376
0.6879529119;0.5734590796;0.8607338103
0.0748905160;0.2037254145;0.1548077724
0.4611066425;0.7271564318;0.9148091018
0.5194234769;0.2295216154;0.5080873036
0.9370344370;0.3499997443;0.7854266143
0.7759264635;0.4981762886;0.7641030402
0.4880211418;0.4895412855;0.2133783726
0.9586767257;0.6132348480;0.6475543834
0.7317512975;0.4325835576;0.1620902646
0.7985594416;0.9746873781;0.0863044254
0.7290679771;0.5904642786;0.2551041811
0.2221374771;0.7469061229;0.9299601698
0.0210466449;0.4105535355;0.1732568566
0.1552271492;0.3269471013;0.7849568608
0.3845203221;0.8511711039;0.8810770024
0.7889687929;0.9524703256;0.7420843988
0.1001807191;0.0946264266;0.1856961870
0.4428540894;0.4536089810;0.8758478048
0.3093804064;0.9485612803;0.1074219229
0.8811443504;0.5329322872;0.1662060028
0.3532122067;0.9123873415;0.9762397867
0.6180249271;0.9037687111;0.1037038965
0.5212212589;0.4703121291;0.6049642948
0.3714631702;0.6238240920;0.2779951867
0.2419675187;0.4360634511;0.1798664453
0.8260179648;0.1418585320;0.4193664730
0.5417674888;0.4312400122;0.6755744371
0.8932980675;0.3764601393;0.6756496535
0.7034566988;0.7130719432;0.0297422723
0.6809989117;0.6858405788;0.0549110240
0.2488149230;0.6033013748;0.2461103886
0.5025359785;0.1598421899;0.7908637455
0.0286730987;0.0534065761;0.1041731504
0.7716014680;0.7035076705;0.0578503414
0.4947532384;0.0744478310;0.8914158932
0.5655091742;0.8147631578;0.1474411796
0.2200558089;0.2191508691;0.9172217239
0.6803610763;0.4432494014;0.0967622993
0.2865910899;0.7481719148;0.5552417575
0.4165268604;0.6380143678;0.2825136145
0.3104706081;0.8409360800;0.7358728819
0.6013255047;0.0701524954;0.5331472506
0.6531191837;0.2356040134;0.0247465955
0.5372075927;0.4063547322;0.4023985739
0.9935451268;0.1618216498;0.4214321701
0.4323273652;0.9827183420;0.4408165561
0.2474989486;0.1466146449;0.7628888044
0.7715102947;0.0657647866;0.8297630516
0.3137136072;0.0004283313;0.7788676072
0.7026926233;0.5298970780;0.2721042950
0.3345670723;0.2043630547;0.6266315413
0.8872418824;0.7443157269;0.3207480469
0.9427163817;0.1230719688;0.1632737037
0.2132097091;0.5431484241;0.1889251082
0.5133070877;0.0853800188;0.1185481635
0.2391497558;0.2910030255;0.8750910814
0.3384920393;0.3344357972;0.8689849975
0.0719711318;0.3580229359;0.7101261999
0.6359099722;0.2272214896;0.6077188191
0.2008145693;0.6646362331;0.0606106896
0.1968065235;0.1242828536;0.9099682380
0.0180250564;0.6433573828;0.6126166576
0.0565102433;0.6371913212;0.7802703927
0.2519667979;0.1568929393;0.6974098424
0.4036046661;0.6684344348;0.1790666544
0.4524869048;0.1091151150;0.2087384757
0.4085470224;0.2759306585;0.1559862745
0.4432749906;0.7673957643;0.2522897263
0.1356444797;0.7768696367;0.3195266376
0.9938149386;0.8898566050;0.7186462485
0.2368422406;0.4527111579;0.0806715086
0.9698050891;0.8176748297;0.5026108701
0.4475395558;0.5170202677;0.7535734470
0.8631686689;0.5351468298;0.9877944603
0.8090092850;0.1309995391;0.1415679921
0.5701802673;0.1908949201;0.0764315765
0.2928909810;0.1325786086;0.6466704373
0.5723742553;0.2826168575;0.3191560868
0.0957870445;0.4619827668;0.8515191417
0.6577741763;0.8539023608;0.6559784307
0.8981819833;0.5154527356;0.8228134762
0.0717211761;0.9495762780;0.4231566674
0.8019498046;0.2231335219;0.1988879366
0.4164109167;0.0178982624;0.7609351991
0.9407315031;0.3919561257;0.5577199346
0.6252939728;0.0825111434;0.1561080398
0.2045216120;0.4775787667;0.4351527007
0.3763256451;0.6841714505;0.8908604363
0.5247186666;0.9049230323;0.8501528219
0.7157063075;0.1472362297;0.4706390254
0.6135443539;0.8215782090;0.7171697606
0.8747296337;0.9349694066;0.9821974577
0.5606415560;0.0941411529;0.3023385857
0.1209144856;0.1120173307;0.1222510214
0.0436796729;0.5875271543;0.3079683985
0.6443570624;0.1862297934;0.4320882277
0.4114368826;0.9333995764;0.1519505757
0.6021415324;0.1759347578;0.8730880301
0.2503626273;0.3366272135;0.5495795614
0.6008223222;0.0475760713;0.8598567790
0.2048002105;0.2098039705;0.9789273856
0.1854867901;0.7110065136;0.6811229440
0.4791166961;0.3645764442;0.1251774162
0.2829775821;0.5762925462;0.2914757944
0.5840580469;0.0972975518;0.4100177245
0.5437692200;0.1271505721;0.5789731396
0.1117340963;0.8094267518;0.3679160930
0.9783607391;0.3309758817;0.1125046468
0.4437694887;0.7889370823;0.0288424614
0.5651536980;0.6714985698;0.3446368322
0.7530512644;0.3426626685;0.1143500030
0.3197768373;0.5874430546;0.0545474897
0.4727053553;0.7956851308;0.9701156809
0.4885098534;0.4321921164;0.8322377586
0.3528819288;0.2959182252;0.7447480814
0.6966411266;0.0464802451;0.1348051786
0.3423224249;0.2690306868;0.2656092369
0.1834345589;0.2188319312;0.2193031469
0.1174369753;0.0596101632;0.6627413895
0.0185671375;0.9067204218;0.1484433011
0.8036803411;0.8003898158;0.3638722582
0.6450587002;0.8825843166;0.2837611785
0.7041934328;0.4204640424;0.2977044562
0.7364700613;0.3098732214;0.3288635812
0.1548912491;0.8119544449;0.7157556508
0.6381095573;0.3447015360;0.0317054627
0.5678410786;0.7482858704;0.2132066370
0.5142848328;0.8103972116;0.7785404821
0.7088397658;0.2607504288;0.2620527619
0.7817856802;0.1409701034;0.4587366265
0.0478175179;0.1520181357;0.8736291500
0.6185060137;0.4868641489;0.9532080473
0.1273123895;0.9766674427;0.1560460144
0.4522972811;0.2911921037;0.8551864053
0.8146025398;0.1935372047;0.2018146909
0.3755217878;0.6778202434;0.3079127051
0.5176512820;0.7430905925;0.1043078647
0.9976479245;0.7906351231;0.5482606817
0.4928985632;0.3979913021;0.3520113470
0.1214272386;0.2765894573;0.4941568751
0.9102364967;0.5667618661;0.1685016844
0.7232827154;0.8759787600;0.1551293006
0.1788241603;0.8848898998;0.1505391619
0.2934982537;0.3004740109;0.8634966228
0.3766286228;0.7752487754;0.8473879175
0.9374605737;0.9333398584;0.0780928393
0.6114682204;0.6821574079;0.0039187039
0.6179691670;0.8993839393;0.9152798883
0.3801252194;0.9035459174;0.8485990213
0.5132576833;0.4526330635;0.1911396392
0.8720260522;0.9758587397;0.9026932916
0.4829395947;0.3501061532;0.2670453639
0.7655252029;0.7329751954;0.6798682783
0.2832383038;0.1791209836;0.4686512267
0.1008287015;0.5928081348;0.0411494956
0.4809826263;0.9066114654;0.4471795713
0.8674643810;0.8763661108;0.8798847468
0.7236634334;0.7881103986;0.6748518315
0.6778947263;0.9802548830;0.5707446183
0.0940564750;0.1623199252;0.3973895624
0.9811347246;0.9572744427;0.1938954993
0.9251498382;0.4989754783;0.5856223405
0.6731818762;0.5970393621;0.2200002773
0.8911762973;0.3324522772;0.3496511795
0.1991576745;0.9198756731;0.2058473918
0.5099144638;0.1321844974;0.4473977100
0.0804955146;0.0095637207;0.1885892104
0.2061983167;0.4161796302;0.7739554406
0.0611787738;0.6132823293;0.7730643112
0.5702902051;0.6616731974;0.7147967320
0.9297235628;0.9489830640;0.8465156721
0.8881330592;0.3922058708;0.8442372046
0.8516883620;0.2722170462;0.8616293593
0.4251447144;0.9665131955;0.1465226702
0.7068543158;0.4070542195;0.8763220069
0.9985744104;0.0205526755;0.6472734217
0.9569824921;0.7501430725;0.6044708745
0.0508352986;0.7017059949;0.9700765571
0.8790362511;0.2890018908;0.6780172268
0.2503535756;0.5256272467;0.3002983517
0.7089874773;0.4379956338;0.9712348540
0.4793937078;0.1500701260;0.3468182456
0.8165932860;0.2589112965;0.1693755264
0.9408734383;0.7718325308;0.9231189242
0.4993946227;0.3656810949;0.3004907273
0.0880420979;0.9438302436;0.1938670943
0.0409358495;0.6083067829;0.7702060661
0.7582860677;0.2156525733;0.7284898152
0.8951453630;0.1810375025;0.0830885914
0.1668332764;0.3773831670;0.8953852935
0.6050614677;0.0088592647;0.3167688857
0.0831987829;0.5295229948;0.7807399732
0.6656690684;0.8424584982;0.7182559967
0.7643723059;0.9580296735;0.1680543664
0.4413356613;0.9520396975;0.5061203027
0.9132586821;0.2578512011;0.7136922266
0.5832856860;0.5311859310;0.9226593382
0.1425130131;0.6301315720;0.9163367472
0.8405246261;0.6731867996;0.2679563931
0.5156605678;0.9407000211;0.6050238736
0.7135445706;0.1672588229;0.5206480547
0.5155199674;0.7906644980;0.2185618858
0.2711199453;0.9837796889;0.9920691570
0.9004498694;0.8170644330;0.9579153991
0.9305063307;0.7993564871;0.4898725818
0.1771878671;0.0205472922;0.7853275943
0.9244999258;0.9813178446;0.2567396233
0.7289163264;0.9763164764;0.8026356609
0.8511654532;0.7571297240;0.9799404731
0.4028558581;0.5626219914;0.6755230961
0.3354127203;0.7920174725;0.8484174281
0.6035055940;0.0025156829;0.3139072429
0.6452526380;0.2784847896;0.7471253487
0.4237476860;0.2313635770;0.7375646298
0.0342581018;0.2198609860;0.6163228841
0.6130526940;0.2376176160;0.5288660759
0.0723694866;0.0398418809;0.0912009617
0.1380595321;0.2451861339;0.9296041656
0.8888683025;0.2179646445;0.9949917625
0.3433773312;0.3960543139;0.8627792786
0.3307052152;0.3739050994;0.9626979130
0.6907003086;0.7620452860;0.2362820739
0.2965876432;0.0272408395;0.2559719546
0.5864300082;0.2081598238;0.5403498559
0.8922593703;0.2571611490;0.7001378996
0.7967119414;0.6332449164;0.5015853378
0.7156123987;0.1662114372;0.5399267384
0.1980218253;0.8258847605;0.6085045456
0.4330052653;0.8805795365;0.7737051402
0.2955252475;0.2577786165;0.3042010143
0.7517866327;0.6340524940;0.0813209780
0.8428688131;0.5007610039;0.7576375391
0.3080334449;0.7810114834;0.4893695534
0.3739368743;0.3626486693;0.1662472317
0.9501727047;0.6755413293;0.2974743285
0.3979754863;0.3781700771;0.4009582561
0.3778480628;0.2013500611;0.9709353411
0.8609334705;0.9829088075;0.4189728714
0.3859299077;0.8816273332;0.7397147360
0.9182987258;0.6685807660;0.9079482636
0.6823906059;0.8974583582;0.2643903589
0.2564972770;0.4517244033;0.1093725444
0.9772449887;0.7378229623;0.6944937284
0.7408109170;0.4342289554;0.2653788236
0.7434277356;0.4699424583;0.1905703017
0.2745933270;0.6807119593;0.0164821473
0.3271631822;0.4595944775;0.6248682521
0.9239504971;0.9110806582;0.9834968484
0.8082673144;0.8056699544;0.3371471837
0.6034868677;0.9803451933;0.0817589128
0.2233658957;0.6918878741;0.5607691103
0.4941447534;0.7991799667;0.0980853371
0.0610444089;0.9633166807;0.4735126489
0.1850764300;0.3265547591;0.1764399306
0.4273026445;0.5506246353;0.6587976168
0.5472983602;0.2236994004;0.9173934081
0.6740801581;0.0906608469;0.4550650466
0.7851227563;0.8087887999;0.8779605551
0.8909871273;0.0759901500;0.0762428879
0.4773399066;0.5870459217;0.7207527942
0.7131131880;0.2720246994;0.3082249823
0.5401101109;0.3658115324;0.4070909316
0.2667053851;0.5831716991;0.6252021121
0.2946287142;0.7175392685;0.1145571436
0.9445333327;0.2043174058;0.4390356024
0.3054180151;0.7221647231;0.3710338196
0.9933227283;0.0588195237;0.9904140437
0.8420446033;0.6452767380;0.3104559486
0.4523081661;0.1248445570;0.0011599270
0.4737027667;0.0071343117;0.2133386909
0.0065053812;0.7783196836;0.9230716873
0.5195070561;0.3911918692;0.1353029526
0.3674551863;0.4403926170;0.2386382929
0.2306226844;0.2089659688;0.9652696970
0.4435012152;0.9629139806;0.0318967711
0.6433369754;0.4063336656;0.2403225533
0.4455072594;0.1504910964;0.6455102998
0.0918420999;0.1566306565;0.0825105823
0.3319091681;0.2765196332;0.2528013859
0.8756636120;0.3076404847;0.3698151061
0.6444812008;0.4442683322;0.1854832064
0.0168398099;0.9546418246;0.5952340453
